&	ㅀ
ma/man/bo/zor/g&m	〖〩ぶ㌙㍑
ma/man/bo/zor/gE	〖〩ぶ㌙ぴ
ma/man/bo/zor/gE/to	〖〩ぶ㌙ぴ〙
ma/man/bo/zor/gES	〖〩ぶ㌙㐔
ma/man/bo/zor/gES/xa/lE	〖〩ぶ㌙㐔しぅ
ma/man/bo/zor/gEt	〖〩ぶ㌙䉥
ma/man/bo/zor/gat	〖〩ぶ㌙䐁
ma/man/bo/zorg	〖〩ぶ㈈
ma/man/vay	〖〩ㅒ
ma/mi	〖〃
ma/mi/ro	〖〃〹
ma/mi/yE	〖〃〤
ma/mo/u/SE	〖㈓どㅠ
ma/n&nd	〖䐒
ma/o/Sa/i/ri	〖㈔〨〷〵
ma/r&/ro	〖㈀〹
ma/rE	〖〕
ma/ra/bEl	〖ㅹ㠂
ma/ri	〖〵
ma/ri/ya/nE	〖〵ㄈ〆
ma/ri/ya/na/han	〖〵ㄈ〸ㅉ
ma/ri/yan	〖〵㍷
ma/ro	〖〹
ma/ro/E/i	〖〹【〷
ma/sa/G&m	〖㈆㍈
ma/sa/GEt	〖㈆㔐
ma/sa/Gi	〖㈆㌆
ma/saG	〖゘
ma/sul	〖䊂
ma/ti/ki	〖ㅔ〥
ma/tik	〖㝲
ma/yE	〖〤
ma/yi	〖㆕
ma/z&n/d&/ran	〖㊖㄰㔁
ma/zE/i/yE	〖ㄕ〷〤
ma/za/rat	〖㎇ㄦ
ma/zi/ki	〖ㄵ〥
maS	䆃
mac/ma/li	䠀〖も
mad&rbozorg	䡶
mah	㉉
mah/di	㉉び
mah/di/yE	㉉び〤
mah/pi/Su/ni	㉉ㄉ㐤こ
mah/pi/Su/ni/m&n	㉉ㄉ㐤こ㄁
mah/pi/Su/ni/y&m	㉉ㄉ㐤こ㥹
mahpiSuni	䝐
mal	㔹
malad	䄅
maman	䞆
mamanES	䒐
mar	㉧
mar/&n/k&/bu/ti	㉧ㅐㅖらㅔ
mar/ga/rit	㉧㍡㡱
mar/kE	㉧ㄢ
mar/kES	㉧㌐
mar/ka/yE	㉧㐶〤
mar/ki	㉧〥
mas/kE	䄴ㄢ
mas/kES	䄴㌐
mas/kEt	䄴㊑
mas/pid	䄴㘧
mas/tE	䄴つ
mas/tE/to	䄴つ〙
mas/tES	䄴㉩
mas/tEt	䄴㕶
mask	䄲
mast	㕢
me/dun/bE/c&r/xi	㊆㙣】㈘㌢
me/go	㊆い
me/lE/to	㊆ぅ〙
me/mu/n&st	㊆㉀䂄
me/mu/nE	㊆㉀〆
me/mu/na	㊆㉀〸
me/mu/na/ro	㊆㉀〸〹
me/mu/no	㊆㉀ㆈ
me/mun	㊆だ
mel	䉵
mhm	㒘
mi	〃
mi/&r/zE	〃㡐ㄕ
mi/G&n/g&m	〃㙳㍑
mi/G&n/g&n	〃㙳㙡
mi/G&n/gid	〃㙳䜵
mi/G&n/gim	〃㙳ㆆ
mi/Go/yi	〃㒗㆕
mi/S&/v&d	〃㍸䁀
mi/S&m	〃㆑
mi/S&n	〃む
mi/SE	〃ㅠ
mi/SE/a/fa/rom	〃ㅠ〧㕈䘣
mi/SE/bE	〃ㅠ】
mi/SEm	〃䎆
mi/Si	〃げ
mi/Si/n&m	〃げ〗
mi/Si/n&n	〃げふ
mi/Si/nE	〃げ〆
mi/Si/nE/ka/rE	〃げ〆㐶〕
mi/Si/ni	〃げこ
mi/Sim	〃㕥
mi/Sin	〃゙
mi/So/d&n	〃〈ぱ
mi/So/d&n/v&/li	〃〈ぱ㈶も
mi/So/di	〃〈び
mi/So/din	〃〈㌒
mi/Sod	〃㈵
mi/Su/r&/mEt	〃㐤㈀㞗
mi/Su/r&m	〃㐤㄄
mi/Su/ri	〃㐤〵
mi/Su/riS	〃㐤㐢
mi/Su/rim	〃㐤ㆅ
mi/a/o	〃〧㈔
mi/ay	〃㎈
mi/aym	〃䕦
mi/ayn	〃㥈
mi/b&/r&/mEt	〃〡㈀㞗
mi/b&/r&m	〃〡㄄
mi/b&/r&n	〃〡へ
mi/b&/rE	〃〡〕
mi/b&/ri	〃〡〵
mi/b&/ri/mE/Sun	〃〡〵ㆂ㆒
mi/b&/rin	〃〡ㅃ
mi/b&n/dE	〃㕲あ
mi/b&n/di	〃㕲び
mi/b&st	〃㙖
mi/ba/ram/nEr/sE/ri	〃〱㒀㌅〇〵
mi/ba/z&m	〃〱㑶
mi/ba/zi	〃〱ㄵ
mi/bi/n&/mES	〃ちゔ㊒
mi/bi/n&/mEt	〃ちゔ㞗
mi/bi/n&/tES	〃ちゔ㉩
mi/bi/n&m	〃ち〗
mi/bi/n&n	〃ちふ
mi/bi/nE	〃ち〆
mi/bi/ni	〃ちこ
mi/bi/ni/mES	〃ちこ㊒
mi/bi/nim	〃ちㄶ
mi/bo/r&m	〃ぶ㄄
mi/bor/di	〃㐁び
mi/bor/din	〃㐁㌒
mi/c&r/xE	〃㈘㈙
mi/c&r/xi	〃㈘㌢
mi/c&s/bE	〃䄕】
mi/c&s/p&n	〃䄕㒖
mi/c&s/pE	〃䄕ㄣ
mi/c&s/pi	〃䄕ㄉ
mi/c&s/pid	〃䄕㘧
mi/c&s/pu/n&n	〃䄕ゆふ
mi/c&s/pu/ni	〃䄕ゆこ
mi/c&s/pun/d&m	〃䄕䅷ㅕ
mi/cE/S&m	〃で㆑
mi/ci/n&m	〃ぉ〗
mi/ci/nE	〃ぉ〆
mi/ci/ni	〃ぉこ
mi/d&m	〃ㅕ
mi/d&m/ci	〃ㅕぉ
mi/d&n	〃ぱ
mi/dE	〃あ
mi/dE/to	〃あ〙
mi/da/d&n	〃〴ぱ
mi/da/di	〃〴び
mi/da/n&m	〃〴〗
mi/da/r&m	〃〴㄄
mi/da/r&n	〃〴へ
mi/da/rE	〃〴〕
mi/da/ri	〃〴〵
mi/da/rid	〃〴䁆
mi/da/rin	〃〴ㅃ
mi/daS/t&m	〃㈂ㅨ
mi/daSt	〃㑑
mi/dad	〃㙄
mi/di	〃び
mi/di/d&n	〃びぱ
mi/di/di	〃びび
mi/di/di/han	〃びびㅉ
mi/diS	〃㦕
mi/did	〃㌦
mi/dim	〃㈖
mi/din	〃㌒
mi/do/&n	〃〰ㅐ
mi/do/yi	〃〰㆕
mi/do/yid	〃〰㕩
mi/doz/dE	〃㕆あ
mi/du/n&/n&m	〃ㄩゔ〗
mi/du/n&m	〃ㄩ〗
mi/du/n&n	〃ㄩふ
mi/du/nE	〃ㄩ〆
mi/du/nEs/t&m	〃ㄩ㑄ㅨ
mi/du/nEs/t&n	〃ㄩ㑄㍔
mi/du/nEs/ti	〃ㄩ㑄ㅔ
mi/du/nEst	〃ㄩ㘉
mi/du/ni	〃ㄩこ
mi/du/ni/did	〃ㄩこ㌦
mi/du/nid	〃ㄩ㙆
mi/du/nim	〃ㄩㄶ
mi/f&h/m&m	〃㔤㍲
mi/f&h/m&n	〃㔤㄁
mi/f&h/mE	〃㔤ㆂ
mi/f&h/mi	〃㔤〃
mi/f&h/mi/d&m	〃㔤〃ㅕ
mi/g&S/t&m	〃㙨ㅨ
mi/g&St	〃䀂
mi/g&m	〃㍑
mi/g&n	〃㙡
mi/g&r/d&m	〃㈥ㅕ
mi/g&r/d&n	〃㈥ぱ
mi/g&r/dE	〃㈥あ
mi/g&r/di	〃㈥び
mi/g&r/dim	〃㈥㈖
mi/gE	〃ぴ
mi/gE/da/da/Si	〃ぴ〴〴げ
mi/gE/rEf/t&n	〃ぴ㌤㍔
mi/gE/rEf/tim	〃ぴ㌤㐩
mi/gE/rEft	〃ぴ㚁
mi/gi	〃ん
mi/gi/r&/mEt	〃ん㈀㞗
mi/gi/r&m	〃ん㄄
mi/gi/r&n	〃んへ
mi/gi/rE	〃ん〕
mi/gi/ri	〃ん〵
mi/gi/rim	〃んㆅ
mi/gi/rin	〃んㅃ
mi/gim	〃ㆆ
mi/gin	〃㜩
mi/gof/t&m	〃ㅳㅨ
mi/gof/t&n	〃ㅳ㍔
mi/gof/tE	〃ㅳつ
mi/gof/tES	〃ㅳ㉩
mi/gof/ti	〃ㅳㅔ
mi/gof/tim	〃ㅳ㐩
mi/goft	〃ㅷ
mi/gu/y&d	〃〒ㅦ
mi/k&n	〃㔩
mi/k&n/d&n	〃㔩ぱ
mi/k&r/d&/mE/Sun	〃㉲㄰ㆂ㆒
mi/k&r/d&m	〃㉲ㅕ
mi/k&r/d&n	〃㉲ぱ
mi/k&r/dE	〃㉲あ
mi/k&r/di	〃㉲び
mi/k&r/di/&lan	〃㉲び䡵
mi/k&r/di/xob	〃㉲び〶
mi/k&r/dim	〃㉲㈖
mi/k&r/din	〃㉲㌒
mi/k&rd	〃㈲
mi/kE/S&m	〃ㄢ㆑
mi/kE/S&n	〃ㄢむ
mi/kE/SE	〃ㄢㅠ
mi/kE/Si	〃ㄢげ
mi/kE/Si/d&n	〃ㄢげぱ
mi/kE/Si/di	〃ㄢげび
mi/kE/Si/m&n	〃ㄢげ㄁
mi/kE/Sid	〃ㄢざ
mi/kaSt	〃䘒
mi/ko/S&/mES	〃ぇ㍸㊒
mi/ko/S&/mEt	〃ぇ㍸㞗
mi/ko/Si	〃ぇげ
mi/ko/n&m	〃ぇ〗
mi/ko/n&m/v&/li	〃ぇ〗㈶も
mi/ko/n&n	〃ぇふ
mi/ko/nE	〃ぇ〆
mi/ko/ni	〃ぇこ
mi/ko/nid	〃ぇ㙆
mi/ko/nim	〃ぇㄶ
mi/ko/nim/ha/la	〃ぇㄶと〢
mi/ko/nin	〃ぇㅵ
mi/l&r/zE	〃㌇ㄕ
mi/lE	〃ぅ
mi/lE/gof/t&n	〃ぅㅳ㍔
mi/lE/hE	〃ぅご
mi/ma/l&m	〃〖ㆄ
mi/ma/li	〃〖も
mi/ma/n&nd	〃〖䐒
mi/mi/r&n	〃〃へ
mi/mi/rE	〃〃〕
mi/mi/ri	〃〃〵
mi/mi/rim	〃〃ㆅ
mi/mu/n&n	〃㉀ふ
mi/mu/nE	〃㉀〆
mi/mu/ni	〃㉀こ
mi/mun/dE	〃だあ
mi/n&/va/zi	〃ゔゃㄵ
mi/n&/va/zin	〃ゔゃ䖐
mi/nE/S&st	〃〆㖃
mi/nE/SEst	〃〆䑵
mi/nE/SEst/xa/lE	〃〆䑵しぅ
mi/nE/vES/ti	〃〆㝨ㅔ
mi/nE/vESt	〃〆㡷
mi/nE/vi/s&m	〃〆㒇㑷
mi/nE/vi/sE	〃〆㒇〇
mi/nE/vi/sim	〃〆㒇䍔
mi/ni/bus	〃こ㐧
mi/ni/vi/sE	〃こ㒇〇
mi/nu	〃ㄳ
mi/nu/&m	〃ㄳ〓
mi/nu/E	〃ㄳ【
mi/nu/ro	〃ㄳ〹
mi/nu/yE	〃ㄳ〤
mi/p&/r&/ro	〃ㅆ㈀〹
mi/p&/r&m	〃ㅆ㄄
mi/p&/r&n	〃ㅆへ
mi/p&/rE	〃ㅆ〕
mi/p&/rid	〃ㅆ䁆
mi/p&/rim	〃ㅆㆅ
mi/p&/rin	〃ㅆㅃ
mi/p&/s&n/di	〃ㅆ㐙び
mi/p&/z&m	〃ㅆ㑶
mi/p&/z&n	〃ㅆ㊖
mi/p&/zE	〃ㅆㄕ
mi/p&/zi	〃ㅆㄵ
mi/pa/S&m	〃〘㆑
mi/pa/ri	〃〘〵
mi/pi/cim	〃ㄉ䕥
mi/pi/cu/ni	〃ㄉ㌉こ
mi/por/s&m	〃㉕㑷
mi/por/si	〃㉕々
mi/por/sim	〃㉕䍔
mi/poxt	〃䈂
mi/pu/S&m	〃ゆ㆑
mi/pu/S&n	〃ゆむ
mi/pu/SE	〃ゆㅠ
mi/r&8/s&m	〃㐠㑷
mi/r&8/sE	〃㐠〇
mi/r&8/si	〃㐠々
mi/r&8/sid	〃㐠㘁
mi/r&f/t&m	〃㉃ㅨ
mi/r&f/t&n	〃㉃㍔
mi/r&f/tE	〃㉃つ
mi/r&f/ti	〃㉃ㅔ
mi/r&f/tim	〃㉃㐩
mi/r&ft	〃す
mi/r&m	〃㄄
mi/r&n	〃へ
mi/rE	〃〕
mi/rE/s&m	〃〕㑷
mi/rE/sE	〃〕〇
mi/rE/si	〃〕々
mi/rE/sid	〃〕㘁
mi/rE/su/n&m	〃〕㐣〗
mi/ri	〃〵
mi/ri/z&m	〃〵㑶
mi/ri/z&n	〃〵㊖
mi/ri/zE	〃〵ㄕ
mi/ri/zi	〃〵ㄵ
mi/ri/zim	〃〵㍓
mi/rim	〃ㆅ
mi/rin	〃ㅃ
mi/ru/nE	〃ㄹ〆
mi/sE	〃〇
mi/sa/z&m	〃㈆㑶
mi/sa/z&n	〃㈆㊖
mi/sa/zE	〃㈆ㄕ
mi/sa/zi	〃㈆ㄵ
mi/sa/zim	〃㈆㍓
mi/sax/t&n	〃䄶㍔
mi/sax/tim	〃䄶㐩
mi/su/zE	〃㐣ㄕ
mi/su/zi	〃㐣ㄵ
mi/su/zu/nE/n&	〃㐣㖅〆ゔ
mi/su/zu/ni	〃㐣㖅こ
mi/su/zun/di	〃㐣㙂び
mi/su/zund	〃㐣䕀
mi/suxt	〃䀉
mi/t&/rE/kE	〃ㄒ〕ㄢ
mi/t&r/s&m	〃〄㑷
mi/t&r/s&n	〃〄㐙
mi/t&r/sE	〃〄〇
mi/t&r/si	〃〄々
mi/t&r/su/ni	〃〄㐣こ
mi/tE/rE/ku/nim	〃つ〕㉗ㄶ
mi/tu/n&m	〃ㅡ〗
mi/tu/n&n	〃ㅡふ
mi/tu/nE	〃ㅡ〆
mi/tu/nEs/t&m	〃ㅡ㑄ㅨ
mi/tu/nEs/ti	〃ㅡ㑄ㅔ
mi/tu/nEs/tim	〃ㅡ㑄㐩
mi/tu/nEst	〃ㅡ㘉
mi/tu/ni	〃ㅡこ
mi/tu/nim	〃ㅡㄶ
mi/tu/nin	〃ㅡㅵ
mi/v&/mun	〃㈶だ
mi/v&/ro	〃㈶〹
mi/vE	〃㔈
mi/vE/ha/ro	〃㔈と〹
mi/vE/ha/yE	〃㔈と〤
mi/vE/ha/yi/yE	〃㔈と㆕〤
mi/vE/yE	〃㔈〤
mi/vE/yi	〃㔈㆕
mi/x&/r&m	〃㆖㄄
mi/x&/rE	〃㆖〕
mi/x&/ri	〃㆖〵
mi/x&/ri/di	〃㆖〵び
mi/x&/rim	〃㆖ㆅ
mi/x&/ro	〃㆖〹
mi/x&n/dE	〃ぁあ
mi/x&n/di	〃ぁび
mi/xa	〃し
mi/xa/b&m	〃し㙢
mi/xa/b&n	〃し㕲
mi/xa/bE	〃し】
mi/xa/bi	〃しち
mi/xa/bid	〃し㘤
mi/xa/bu/nE	〃しら〆
mi/xa/in	〃し。
mi/xa/r&m	〃し㄄
mi/xa/rE	〃し〕
mi/xa/rE/cE	〃し〕で
mi/xa/ri	〃し〵
mi/xa/rid	〃し䁆
mi/xa/ru/nE	〃しㄹ〆
mi/xa/yi	〃し㆕
mi/xad	〃え
mi/xam	〃㎓
mi/xan	〃ひ
mi/xas/t&m	〃㑕ㅨ
mi/xas/t&n	〃㑕㍔
mi/xas/tE	〃㑕つ
mi/xas/ti	〃㑕ㅔ
mi/xas/tid	〃㑕䔄
mi/xas/tim	〃㑕㐩
mi/xas/tin	〃㑕㌥
mi/xast	〃䀧
mi/xay	〃ㅙ
mi/xaym	〃㕸
mi/xo/r&/mE/Sun	〃ぷ㈀ㆂ㆒
mi/xo/r&/mES	〃ぷ㈀㊒
mi/xo/r&/mEt	〃ぷ㈀㞗
mi/xo/r&/nE/mun	〃ぷ㈀〆だ
mi/xo/r&/nES	〃ぷ㈀㉳
mi/xo/r&/tES	〃ぷ㈀㉩
mi/xo/r&/tEt	〃ぷ㈀㕶
mi/xo/r&m	〃ぷ㄄
mi/xo/r&n	〃ぷへ
mi/xo/rE	〃ぷ〕
mi/xo/ri	〃ぷ〵
mi/xo/ri/mES	〃ぷ〵㊒
mi/xo/rim	〃ぷㆅ
mi/xo/rin	〃ぷㅃ
mi/xor/d&m	〃さㅕ
mi/xor/di	〃さび
mi/xor/dim	〃さ㈖
mi/xor/din	〃さ㌒
mi/xord	〃㐱
mi/xu/n&m	〃㄃〗
mi/xu/nE	〃㄃〆
mi/xu/na	〃㄃〸
mi/xu/nal	〃㄃㤡
mi/xu/ni	〃㄃こ
mi/xu/nim	〃㄃ㄶ
mi/xun/d&/mES	〃め㄰㊒
mi/xun/d&m	〃めㅕ
mi/xun/di	〃めび
mi/xun/dim	〃め㈖
mi/xun/din	〃め㌒
mi/y&o	〃䜘
mi/ya	〃ㄈ
mi/ya/i	〃ㄈ〷
mi/ya/im	〃ㄈ䈇
mi/ya/m&/d&n	〃ㄈばぱ
mi/ya/nE	〃ㄈ〆
mi/ya/r&/tE/Sun	〃ㄈ㈀つ㆒
mi/ya/r&m	〃ㄈ㄄
mi/ya/r&n	〃ㄈへ
mi/ya/rE	〃ㄈ〕
mi/ya/ri	〃ㄈ〵
mi/ya/rim	〃ㄈㆅ
mi/ya/rin	〃ㄈㅃ
mi/ya/vord	〃ㄈ㙠
mi/yad	〃㉆
mi/yam	〃㉂
mi/yan	〃㍷
mi/yay	〃㌡
mi/yo/vor/di	〃㊕㈕び
mi/yo/vord	〃㊕㙠
mi/yof/t&m	〃㉶ㅨ
mi/yof/tE	〃㉶つ
mi/yof/ta/dE	〃㉶ゅあ
mi/yof/tad	〃㉶㊘
mi/yof/ti	〃㉶ㅔ
mi/yu	〃㜀
mi/yu/m&/d&/min	〃㜀ば㄰㉴
mi/yu/m&/d&n	〃㜀ばぱ
mi/yu/m&/dE	〃㜀ばあ
mi/yu/m&/di	〃㜀ばび
mi/yu/m&/din	〃㜀ば㌒
mi/yu/m&d	〃㜀㈰
mi/yu/nE/yi	〃㜀〆㆕
mi/z&/d&m	〃ㄥㅕ
mi/z&/d&n	〃ㄥぱ
mi/z&/di	〃ㄥび
mi/z&/din	〃ㄥ㌒
mi/z&/n&m	〃ㄥ〗
mi/z&/n&n	〃ㄥふ
mi/z&/nE	〃ㄥ〆
mi/z&/nEt	〃ㄥㄲ
mi/z&/ni	〃ㄥこ
mi/z&/ni/mE/Sun	〃ㄥこㆂ㆒
mi/z&/nid	〃ㄥ㙆
mi/z&/nim	〃ㄥㄶ
mi/z&/nin	〃ㄥㅵ
mi/z&/rE	〃ㄥ〕
mi/z&d	〃㘙
mi/z&nd	〃䦔
mi/zE	〃ㄕ
mi/zES	〃ㄧ
mi/za/dan	〃㎇䚖
mi/za/nam	〃㎇䄸
mi/za/r&/mES	〃㎇㈀㊒
mi/za/r&/mEt	〃㎇㈀㞗
mi/za/r&/n&	〃㎇㈀ゔ
mi/za/r&/tEt	〃㎇㈀㕶
mi/za/r&m	〃㎇㄄
mi/za/r&n	〃㎇へ
mi/za/ri	〃㎇〵
mi/za/riS	〃㎇㐢
mi/za/rim	〃㎇ㆅ
mi/za/y&m	〃㎇㥹
mi/za/yi	〃㎇㆕
mi/zaS/t&m	〃っㅨ
mi/zaSt	〃㖔
mi/zad	〃㦁
mi/zan	〃㦂
miS/k&/nE	㍂ㅖ〆
miS/k&/ni	㍂ㅖこ
miS/k&n/di	㍂㔩び
miS/k&s/ti	㍂㡈ㅔ
miS/k&st	㍂㜕
miS/ma/el	㍂〖䥵
miS/mar	㍂㉧
miS/mo/r&m	㍂㈓㄄
miS/mo/ri	㍂㈓〵
miS/n&/v&m	㍂ゔ㦙
miS/n&/vi	㍂ゔ㒇
miS/n&/vid	㍂ゔ㘀
miS/n&/vim	㍂ゔ䘂
miS/na/s&/mES	㍂〸づ㊒
miS/na/s&m	㍂〸㑷
miS/na/s&n	㍂〸㐙
miS/na/si	㍂〸々
miS/na/sim	㍂〸䍔
miS/nax/t&n	㍂䀢㍔
miSE	䢈
miSk&nE	䤷
mic/rob	䥑㍶
miduni	䙸
mif/rEs/t&m	䄆㚕ㅨ
mif/rEs/tE	䄆㚕つ
mif/rEs/ta/d&/nES	䄆㚕ゅ㄰㉳
mif/rEs/ta/d&m	䄆㚕ゅㅕ
mif/rEs/ti	䄆㚕ㅔ
mif/ru/S&n	䄆ㄹむ
mif/ru/SE	䄆ㄹㅠ
mif/rux/t&n	䄆䑕㍔
mif/rux/tE	䄆䑕つ
mif/ruxt	䄆䔢
mig/z&/rE	䑶ㄥ〕
mig/z&/rund	䑶ㄥ䑷
mig/z&St	䑶㙕
mik/nE	䉐〆
mik/ni	䉐こ
mik/ro/ba	䉐〹〱
mik/ro/ba/yE	䉐〹〱〤
mik/ro/fo/nE/tun	䉐〹㎆〆ㄖ
mik/ro/fo/nEt	䉐〹㎆ㄲ
mik/rob	䉐㍶
mik/sE	䉐〇
mil/ko/nE	䞇ぇ〆
milk	㞆
min/da/z&/mES	㉴〴ㄥ㊒
min/da/z&/mEt	㉴〴ㄥ㞗
min/da/z&/tES	㉴〴ㄥ㉩
min/da/z&m	㉴〴㑶
min/da/zE	㉴〴ㄕ
min/da/zi	㉴〴ㄵ
min/da/zi/Sun	㉴〴ㄵ㆒
min/da/ziS	㉴〴㕠
min/da/zim	㉴〴㍓
min/da/zin	㉴〴䖐
min/dax/t&n	㉴ㅧ㍔
min/daxt	㉴㙅
mis/tE	㝱つ
mis/ti	㝱ㅔ
mis/tik/for/sE	㝱㝲㝳〇
mis/tik/fors	㝱㝲㝴
mit&rEkE	䕔
mit&rs&m	䝕
mituni	䖀
mix	䔹
mixay	䠨
mixordi	䥥
miyu	䒙
miyuyE	䔀
miyuyiE	䜗
miz	㈗
mo	㈓
mo/&/d&b	㈓ㅀ䑤
mo/&/lE/mE	㈓ㅀぅㆂ
mo/&/lE/mE/Sun	㈓ㅀぅㆂ㆒
mo/&/lE/mE/mun	㈓ㅀぅㆂだ
mo/&/lE/mE/to	㈓ㅀぅㆂ〙
mo/&/lE/mES	㈓ㅀぅ㊒
mo/&/lE/ma/Sun	㈓ㅀぅ〖㆒
mo/&/lE/ma/yE	㈓ㅀぅ〖〤
mo/&/lE/mi	㈓ㅀぅ〃
mo/&/lEm	㈓ㅀ䑓
mo/&/m&	㈓ㅀば
mo/&/ma	㈓ㅀ〖
mo/&/ma/So	㈓ㅀ〖〈
mo/&/ma/i	㈓ㅀ〖〷
mo/&/rE/fi	㈓ㅀ〕㉥
mo/&/rE/fi/Sun	㈓ㅀ〕㉥㆒
mo/&/t&l	㈓ㅀ㘣
mo/&/z&/mi	㈓ㅀㄥ〃
mo/&/zE/mi	㈓ㅀㄕ〃
mo/8&/d&/m&/ti	㈓ㄷ㄰ばㅔ
mo/8&/va	㈓ㄷゃ
mo/8&/vi	㈓ㄷ㒇
mo/8E	㈓㊁
mo/8E/ha	㈓㊁と
mo/8E/ha/yi	㈓㊁と㆕
mo/8E/yE	㈓㊁〤
mo/8E/yi	㈓㊁㆕
mo/8a/bEl	㈓ぃ㠂
mo/8e	㈓䆘
mo/GE/zE	㈓㌲ㄕ
mo/Gu/dE	㈓㄀あ
mo/Gu/da/tE	㈓㄀〴つ
mo/S&/x&/s&m	㈓㍸㆖㑷
mo/S&/x&s	㈓㍸㐄
mo/Sa/vE/rE	㈓〨㔈〕
mo/a/fE/8&m	㈓〧㈷ㅶ
mo/a/fE/8i	㈓〧㈷㌶
mo/ba/rE/zE	㈓〱〕ㄕ
mo/ba/rE/zE/b&/lE	㈓〱〕ㄕ〡ぅ
mo/bay/l&/mo	㈓㝧㌧㈓
mo/bay/lE	㈓㝧ぅ
mo/bay/lE/tun	㈓㝧ぅㄖ
mo/bay/lEt	㈓㝧㆔
mo/bayl	㈓㤳
mo/bi	㈓ち
mo/bi/di/ko	㈓ちびぇ
mo/bi/lES	㈓ち㈱
mo/bi/na	㈓ち〸
mo/bi/na/ki/yE	㈓ち〸〥〤
mo/ca/lE	㈓ㅘぅ
mo/cul	㈓䡃
mo/d&/ta	㈓㄰ゅ
mo/d&/ti	㈓㄰ㅔ
mo/d&t	㈓ゐ
mo/d&t/ha	㈓ゐと
mo/d&t/hast	㈓ゐ㠁
mo/di/rE	㈓び〕
mo/dir	㈓㡰
mo/fid	㈓䁑
mo/h&/m&/dE	㈓ㄱばあ
mo/h&/m&d	㈓ㄱ㈰
mo/hE/mE	㈓ごㆂ
mo/hE/mi	㈓ご〃
mo/hEm	㈓㜖
mo/ha/fE/z&t	㈓と㈷㡵
mo/ha/sE/bE	㈓と〇】
mo/ka/fat	㈓㐶䉇
mo/ka/lE/mE/yE	㈓㐶ぅㆂ〤
mo/la/hE/zE/yE	㈓〢ごㄕ〤
mo/la/yEm/t&r	㈓〢䞑〄
mo/mad/bad	㈓䚔㑉
mo/n&/z&/m&n	㈓ゔㄥ㄁
mo/n&/z&/ma/Su/n&n	㈓ゔㄥ〖㐤ふ
mo/na/sE/b&n	㈓〸〇㕲
mo/na/sE/bE	㈓〸〇】
mo/na/sE/bi	㈓〸〇ち
mo/na/sEb	㈓〸䈠
mo/pol	㈓㘳
mo/r&/b&	㈓㈀〡
mo/r&/b&/i/E	㈓㈀〡〷【
mo/r&/ba	㈓㈀〱
mo/r&/bi	㈓㈀ち
mo/r&/bi/d&s/ta/to	㈓㈀ち゗ゅ〙
mo/r&/bi/tun	㈓㈀ちㄖ
mo/r&/bi/yE	㈓㈀ち〤
mo/r&/bi/ya	㈓㈀ちㄈ
mo/r&/bi/ya/hE	㈓㈀ちㄈご
mo/r&/biS	㈓㈀㙴
mo/r&/bit	㈓㈀䄧
mo/r&/k&/bE	㈓㈀ㅖ】
mo/r&/k&b	㈓㈀䕒
mo/r&/t&/bi	㈓㈀ㄒち
mo/r&/t&b	㈓㈀㕵
mo/rE/dE	㈓〕あ
mo/rE/di	㈓〕び
mo/rEd	㈓㠈
mo/ra/8E/b&m	㈓ㅹ㊁㙢
mo/ra/8E/b&t	㈓ㅹ㊁㡩
mo/ra/8E/bE	㈓ㅹ㊁】
mo/ra/8E/bES	㈓ㅹ㊁㌕
mo/ra/8Eb	㈓ㅹ䈥
mo/s&/l&t	㈓づ㜥
mo/sa/bE/8&t	㈓㈆】㍴
mo/sa/bE/8E	㈓㈆】㊁
mo/sa/bE/8E/yE	㈓㈆】㊁〤
mo/sa/fE/rE	㈓㈆㈷〕
mo/sa/fE/ra	㈓㈆㈷ㅹ
mo/sa/fEr/b&/ri/yE	㈓㈆䉦〡〵〤
mo/t&/ka/han	㈓ㄒ㐶ㅉ
mo/t&/sE/f&m	㈓ㄒ〇㙓
mo/t&/sEl	㈓ㄒ㦈
mo/t&r/GEm	㈓〄䑐
mo/tE/n&/vE	㈓つゔ㔈
mo/tE/v&/GE	㈓つ㈶㌲
mo/tE/v&/GE/yE	㈓つ㈶㌲〤
mo/tE/v&/sEt	㈓つ㈶ㅸ
mo/to/rE	㈓〙〕
mo/to/rE/SE	㈓〙〕ㅠ
mo/to/ro/SE	㈓〙〹ㅠ
mo/tor	㈓㉅
mo/v&/f&/8i/y&t/a/miz	㈓㈶ㅂ㌶㉦〧㈗
mo/v&/f&8	㈓㈶䍐
mo/va/GE	㈓ゃ㌲
mo/va/zE/b&t	㈓ゃㄕ㡩
mo/va/zE/bE	㈓ゃㄕ】
mo/va/zE/bE/Si	㈓ゃㄕ】げ
mo/va/zE/bES	㈓ゃㄕ㌕
mo/va/zEb	㈓ゃ㝒
mo/va/zi	㈓ゃㄵ
mo/va/zi/E	㈓ゃㄵ【
mo/x&m	㈓㜹
mo/xa/lE/f&m	㈓しぅ㙓
mo/xa/lE/fE	㈓しぅ㈷
mo/z&/f&/r&m	㈓ㄥㅂ㄄
mo/z&/f&/ri/yan	㈓ㄥㅂ〵㍷
mo/z&/f&r	㈓ㄥ㊔
mo/z&m	㈓㑶
mo/z&x/r&/fi/yE	㈓㕱㈀㉥〤
mo/zE	㈓ㄕ
mo/zES	㈓ㄧ
mo/za	㈓㎇
